dia,mes,titulo,enlace,localidad,tipo,distancia,provincia,año
D-9,Marzo,CxM Fuera de pista Sierra de San Pablo,https://runedia.mundodeportivo.com/carrera/cxm-fuera-de-pista-sierra-de-san-pablo-2014/201410473/,"Sevilla, Montellano",Montaña,24000 m,andalucia,2014
D-9,Marzo,I Carrera/Marcha por la Igualdad,https://runedia.mundodeportivo.com/carrera/i-carreramarcha-por-la-igualdad-2014/201420247/,"Sevilla, Alcala de Guadaira",Asfalto,5000 m,andalucia,2014
D-9,Marzo,Carrera popular la salud mental con el deporte,https://runedia.mundodeportivo.com/carrera/carrera-popular-la-salud-mental-con-el-deporte-2014/201410459/,"Huelva, Huelva",Asfalto,5500 m,andalucia,2014
D-9,Marzo,Carrera solidaria con los niños Saharauis,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-con-los-ninos-saharauis-2014/201410376/,"Córdoba, Villafranca de Córdoba",Asfalto,11000 m,andalucia,2014
S-15,Marzo,I Carrera Popular en San Bartolome de la Torre,https://runedia.mundodeportivo.com/carrera/i-carrera-popular-en-san-bartolome-de-la-torre-2014/201420486/,"Huelva, San Bartolomé de la Torre",Asfalto,200000 m,andalucia,2014
D-16,Marzo,Vuelta Pedestre a Coin,https://runedia.mundodeportivo.com/carrera/vuelta-pedestre-a-coin-2014/201411213/,"Málaga, Coin",Asfalto,10000 m,andalucia,2014
D-16,Marzo,XI Carrera atlética Chiclana Sancti Petri,https://runedia.mundodeportivo.com/carrera/xi-carrera-atletica-chiclana-sancti-petri-2014/20142474/,"Cádiz, Chiclana de la Frontera",Asfalto,11000 m,andalucia,2014
D-16,Marzo,Víboras Trail Algodonales,https://runedia.mundodeportivo.com/carrera/viboras-trail-algodonales-2014/201419989/,"Cádiz, Algodonales",Montaña,0 m,andalucia,2014
D-16,Marzo,Carrera de la mujer - Pizarra,https://runedia.mundodeportivo.com/carrera/carrera-de-la-mujer-pizarra-2014/201410536/,"Málaga, Pizarra",Asfalto,2000 m,andalucia,2014
,Marzo,Payoyo Trail - Carrera por Montaña de Integración,https://runedia.mundodeportivo.com/carrera/payoyo-trail-carrera-por-montana-de-integracion-2014/201410579/,"Cádiz, Villaluenga del Rosario",Montaña,16000 m,andalucia,2014
D-16,Marzo,Trail Series San Nicolás del Puerto - Duatlón Cross,https://runedia.mundodeportivo.com/carrera/trail-series-san-nicolas-del-puerto-duatlon-cross-2014/201418764/,"Sevilla, Sevilla",Duatlón,29000 m,andalucia,2014
D-16,Marzo,XXVI Carrera Urbana de San José.,https://runedia.mundodeportivo.com/carrera/xxvi-carrera-urbana-de-san-jose-2014/201420490/,"Jaén, Mancha Real",Asfalto,5700 m,andalucia,2014
D-16,Marzo,Media Maratón de Montaña Sierra de Andujar,https://runedia.mundodeportivo.com/carrera/media-maraton-de-montana-sierra-de-andujar-2014/201410576/,"Jaén, Andújar",Montaña,21100 m,andalucia,2014
D-16,Marzo,II Contrareloj BTT Ciudad de Sanlúcar,https://runedia.mundodeportivo.com/carrera/ii-contrareloj-btt-ciudad-de-sanlucar-2014/201420487/,"Cádiz, Sanlúcar de Barrameda",Btt,30000 m,andalucia,2014
D-16,Marzo,"Carrera popular  homenaje a Francisco Gonzalez Aparicio ""Paquillo""",https://runedia.mundodeportivo.com/carrera/carrera-popular-homenaje-a-francisco-gonzalez-aparicio-paquillo-2014/20142086/,"Sevilla, Sevilla",Asfalto,10000 m,andalucia,2014
D-16,Marzo,1ª Carrera Popular Ruta de las Ermitas Zalameñas,https://runedia.mundodeportivo.com/carrera/1-carrera-popular-ruta-de-las-ermitas-zalamenas-2014/201420491/,"Huelva, Zalamea la Real",Asfalto,3500 m,andalucia,2014
D-16,Marzo,IV Carrera Popular Bellavista,https://runedia.mundodeportivo.com/carrera/iv-carrera-popular-bellavista-2014/201420255/,"Sevilla, Sevilla",Asfalto,10000 m,andalucia,2014
D-16,Marzo,III Carrera Popular de la Mujer,https://runedia.mundodeportivo.com/carrera/iii-carrera-popular-de-la-mujer-2014/201420493/,"Sevilla, La Roda de Andalucia",Asfalto,4000 m,andalucia,2014
D-16,Marzo,Trail Series San Nicolás del Puerto - Trail Running,https://runedia.mundodeportivo.com/carrera/trail-series-san-nicolas-del-puerto-trail-running-2014/201418766/,"Sevilla, Sevilla",Tierra,24000 m,andalucia,2014
D-16,Marzo,Trail Series San Nicolás del Puerto - Maratón BTT,https://runedia.mundodeportivo.com/carrera/trail-series-san-nicolas-del-puerto-maraton-btt-2014/201418763/,"Sevilla, Sevilla",Btt,62000 m,andalucia,2014
D-16,Marzo,Duatlón cross San Juan de Dios - Bomberos Linares,https://runedia.mundodeportivo.com/carrera/duatlon-cross-san-juan-de-dios-bomberos-linares-2014/20143428/,"Jaén, Linares",Triatlón,35500 m,andalucia,2014
D-16,Marzo,Descenso Guadalquivir,https://runedia.mundodeportivo.com/carrera/descenso-guadalquivir-2014/201418770/,"Sevilla, Sevilla",Btt,92000 m,andalucia,2014
D-16,Marzo,Media Maratón Espiel Belmez,https://runedia.mundodeportivo.com/carrera/media-maraton-espiel-belmez-2014/201410492/,"Córdoba, Espiel",Asfalto,21097 m,andalucia,2014
D-16,Marzo,II CxM Sierra de Dúrcal,https://runedia.mundodeportivo.com/carrera/ii-cxm-sierra-de-durcal-2014/201420488/,"Granada, Dúrcal",Montaña,19100 m,andalucia,2014
D-16,Marzo,Carrera popular homenaje a Paquillo,https://runedia.mundodeportivo.com/carrera/carrera-popular-homenaje-a-paquillo-2014/201412097/,"Sevilla, Sevilla",Asfalto,10000 m,andalucia,2014
D-16,Marzo,Media maratón ciudad de El Ejido,https://runedia.mundodeportivo.com/carrera/media-maraton-ciudad-de-el-ejido-2014/201411075/,"Almería, El Ejido",Asfalto,21097 m,andalucia,2014
D-16,Marzo,Carrera Popular de San José (San José de la Rinconada),https://runedia.mundodeportivo.com/carrera/carrera-popular-de-san-jose-san-jose-de-la-rinconada-2014/201410542/,"Sevilla, San José de la Rinconada",Asfalto,11000 m,andalucia,2014
D-16,Marzo,2ª Carrera por Montaña Villa de Rute,https://runedia.mundodeportivo.com/carrera/2-carrera-por-montana-villa-de-rute-2014/201420254/,"Córdoba, Rute",Montaña,17000 m,andalucia,2014
S-22,Marzo,II Iberman Triatlón Ayamonte - Media Distancia,https://runedia.mundodeportivo.com/carrera/ii-iberman-triatlon-ayamonte-media-distancia-2014/201420096/,"Huelva, Ayamonte",Triatlón,112800 m,andalucia,2014
S-22,Marzo,"Trail Guzmán el Bueno 30km, Sierra Morena",https://runedia.mundodeportivo.com/carrera/trail-guzman-el-bueno-30km-sierra-morena-2014/201420453/,"Córdoba, Córdoba",Montaña,30000 m,andalucia,2014
S-22,Marzo,I Marcha Cicloturista Frontera Sur,https://runedia.mundodeportivo.com/carrera/i-marcha-cicloturista-frontera-sur-2014/201420260/,"Sevilla, Morón de la Frontera",Bici Carretera,54000 m,andalucia,2014
S-22,Marzo,"Trail Guzmán el Bueno, Sierra Morena",https://runedia.mundodeportivo.com/carrera/trail-guzman-el-bueno-sierra-morena-2014/201411085/,"Córdoba, Córdoba",Montaña,60400 m,andalucia,2014
S-22,Marzo,Frontera Sur,https://runedia.mundodeportivo.com/carrera/frontera-sur-2014/201410861/,"Sevilla, Morón de la Frontera",Montaña,50000 m,andalucia,2014
S-22,Marzo,XXXI Cross Urbano Virgen de la Cabeza,https://runedia.mundodeportivo.com/carrera/xxxi-cross-urbano-virgen-de-la-cabeza-2014/201420498/,"Jaén, Andújar",Cross,1650 m,andalucia,2014
S-22,Marzo,Carrera nocturna Vandelvira,https://runedia.mundodeportivo.com/carrera/carrera-nocturna-vandelvira-2014/201410601/,"Jaén, SABIOTE",Asfalto,6000 m,andalucia,2014
D-23,Marzo,Extreme Filabre Trail,https://runedia.mundodeportivo.com/carrera/extreme-filabre-trail-2014/201416920/,"Almería, Serón",Montaña,30500 m,andalucia,2014
D-23,Marzo,"XIX Carrera Popular Villa de San Juan ""Antonio David Jiménez Pentinel""",https://runedia.mundodeportivo.com/carrera/xix-carrera-popular-villa-de-san-juan-antonio-david-jimenez-pentinel-2014/201420501/,"Sevilla, San Juan de Aznalfarache",Asfalto,600000 m,andalucia,2014
D-23,Marzo,Carrera Urbana 10km Estepona,https://runedia.mundodeportivo.com/carrera/carrera-urbana-10km-estepona-2014/201411159/,"Málaga, Estepona",Asfalto,10000 m,andalucia,2014
D-23,Marzo,V Marcha Cicloturista Montes Comunales - I Circuito Naturcor 2014,https://runedia.mundodeportivo.com/carrera/v-marcha-cicloturista-montes-comunales-i-circuito-naturcor-2014-2014/201420262/,"Córdoba, Adamuz",Bici Carretera,40000 m,andalucia,2014
D-23,Marzo,III Duatlón Ciudad de Almería,https://runedia.mundodeportivo.com/carrera/iii-duatlon-ciudad-de-almeria-2014/201420503/,"Almería, Almería",Duatlón,5000 m,andalucia,2014
D-23,Marzo,I 10 Km Run04 Villa de Gádor 2014,https://runedia.mundodeportivo.com/carrera/i-10-km-run04-villa-de-gador-2014-2014/201420104/,"Almería, Gádor",Asfalto,10000 m,andalucia,2014
D-23,Marzo,Carrera popular Cañero,https://runedia.mundodeportivo.com/carrera/carrera-popular-canero-2014/201410540/,"Córdoba, Córdoba",Asfalto,9100 m,andalucia,2014
D-23,Marzo,Media Maratón ciudad de Baza,https://runedia.mundodeportivo.com/carrera/media-maraton-ciudad-de-baza-2014/201410572/,"Granada, Baza",Asfalto,21097 m,andalucia,2014
D-23,Marzo,I Trail Running Ciudad de Málaga,https://runedia.mundodeportivo.com/carrera/i-trail-running-ciudad-de-malaga-2014/201420263/,"Málaga, Málaga",Montaña,22000 m,andalucia,2014
D-23,Marzo,Carrera popular doñana ecológica,https://runedia.mundodeportivo.com/carrera/carrera-popular-donana-ecologica-2014/201410543/,"Huelva, Almonte",Tierra,10000 m,andalucia,2014
D-23,Marzo,II Carrera de la Mujer,https://runedia.mundodeportivo.com/carrera/ii-carrera-de-la-mujer-2014/201420270/,"Sevilla, Carmona",Asfalto,3700 m,andalucia,2014
D-23,Marzo,Media Maratón Bahia de Cádiz,https://runedia.mundodeportivo.com/carrera/media-maraton-bahia-de-cadiz-2014/201410491/,"Cádiz, Cádiz",Asfalto,21097 m,andalucia,2014
D-23,Marzo,Trofeo Federación - Cicloturista,https://runedia.mundodeportivo.com/carrera/trofeo-federacion-cicloturista-2014/201420500/,"Huelva, Bollullos Par del Condado",Bici Carretera,1000 m,andalucia,2014
D-23,Marzo,Carrera popular Morisca,https://runedia.mundodeportivo.com/carrera/carrera-popular-morisca-2014/201410910/,"Sevilla, Puebla de Cazalla",Asfalto,10000 m,andalucia,2014
D-23,Marzo,IV Rally BTT La Barca de la Florida,https://runedia.mundodeportivo.com/carrera/iv-rally-btt-la-barca-de-la-florida-2014/201420502/,"Cádiz, La Barca de la Florida",Btt,1000 m,andalucia,2014
D-23,Marzo,Carrera popular de Ubeda (La Sansi),https://runedia.mundodeportivo.com/carrera/carrera-popular-de-ubeda-la-sansi-2014/201410243/,"Jaén, Ubeda",Asfalto,5000 m,andalucia,2014
V-28,Marzo,Carrera urbana de Arjona,https://runedia.mundodeportivo.com/carrera/carrera-urbana-de-arjona-2014/201411260/,"Jaén, Arjona",Asfalto,5000 m,andalucia,2014
S-29,Marzo,Duatlón la legionaria,https://runedia.mundodeportivo.com/carrera/duatlon-la-legionaria-2014/201420004/,"Málaga, Ronda",Duatlón,29000 m,andalucia,2014
S-29,Marzo,Homenaje a los 101 Km de la Legión,https://runedia.mundodeportivo.com/carrera/homenaje-a-los-101-km-de-la-legion-2014/201410747/,"Málaga, Ronda",Travesía,48800 m,andalucia,2014
S-29,Marzo,I Duatlón Cross de Bonares,https://runedia.mundodeportivo.com/carrera/i-duatlon-cross-de-bonares-2014/201420507/,"Huelva, Bonares",Duatlón,6000 m,andalucia,2014
S-29,Marzo,Homenaje a los 101 km (Hole),https://runedia.mundodeportivo.com/carrera/homenaje-a-los-101-km-hole-2014/201410746/,"Málaga, Ronda",Travesía,25000 m,andalucia,2014
S-29,Marzo,Cross Urbano Puebla de Guzman,https://runedia.mundodeportivo.com/carrera/cross-urbano-puebla-de-guzman-2014/201410695/,"Huelva, Puebla de Guzman",Cross,8250 m,andalucia,2014
S-29,Marzo,Carrera popular Ochavillo del río,https://runedia.mundodeportivo.com/carrera/carrera-popular-ochavillo-del-rio-2014/201410606/,"Córdoba, Ochavillo del río",Asfalto,4800 m,andalucia,2014
S-29,Marzo,Duatlón Cros Ciudad de Dos Hermanas,https://runedia.mundodeportivo.com/carrera/duatlon-cros-ciudad-de-dos-hermanas-2014/201410740/,"Sevilla, Dos Hermanas",Duatlón,28000 m,andalucia,2014
D-30,Marzo,Marcha Capitana de Guadalcanal,https://runedia.mundodeportivo.com/carrera/marcha-capitana-de-guadalcanal-2014/201420753/,"Sevilla, Guadalcanal",Btt,86000 m,andalucia,2014
D-30,Marzo,"Vuelta Pedestre a La Zubia ""Corre por el Parkinson""",https://runedia.mundodeportivo.com/carrera/vuelta-pedestre-a-la-zubia-corre-por-el-parkinson-2014/201410840/,"Granada, La Zubia",Asfalto,5600 m,andalucia,2014
D-30,Marzo,Media Maratón Metropolitana Toruños,https://runedia.mundodeportivo.com/carrera/media-maraton-metropolitana-torunos-2014/201411079/,"Cádiz, Puerto de Santa María",Asfalto,21097 m,andalucia,2014
D-30,Marzo,Marcha Capitana de Guadalcanal - corta,https://runedia.mundodeportivo.com/carrera/marcha-capitana-de-guadalcanal-corta-2014/201417093/,"Sevilla, Guadalcanal",Btt,33000 m,andalucia,2014
D-30,Marzo,Carrera popular ciudad de Roquetas,https://runedia.mundodeportivo.com/carrera/carrera-popular-ciudad-de-roquetas-2014/201410457/,"Almería, Roquetas de Mar",Asfalto,8400 m,andalucia,2014
D-30,Marzo,Reto Araque Trail Jamilena,https://runedia.mundodeportivo.com/carrera/reto-araque-trail-jamilena-2014/201410961/,"Jaén, Jamilena",Tierra,21000 m,andalucia,2014
D-30,Marzo,V Carrera Popular Nuevas Poblaciones,https://runedia.mundodeportivo.com/carrera/v-carrera-popular-nuevas-poblaciones-2014/201420276/,"Sevilla, Cañada Rosal",Asfalto,11000 m,andalucia,2014
D-30,Marzo,Trail Parque Natural Huetor,https://runedia.mundodeportivo.com/carrera/trail-parque-natural-huetor-2014/201410721/,"Granada, Viznar",Montaña,26000 m,andalucia,2014
D-30,Marzo,"II Cicloturista BTT Jarota ""Pedal de Bellota""",https://runedia.mundodeportivo.com/carrera/ii-cicloturista-btt-jarota-pedal-de-bellota-2014/201419409/,"Córdoba, Villanueva de Córdoba",Bici Carretera,65000 m,andalucia,2014
D-30,Marzo,Duatlón Ciudad de Chiclana,https://runedia.mundodeportivo.com/carrera/duatlon-ciudad-de-chiclana-2014/201410928/,"Cádiz, Chiclana de la Frontera",Duatlón,27500 m,andalucia,2014
D-30,Marzo,Carrera Puente Romano,https://runedia.mundodeportivo.com/carrera/carrera-puente-romano-2014/201410781/,"Córdoba, Córdoba",Asfalto,8400 m,andalucia,2014
D-30,Marzo,Carrera popular Nervión,https://runedia.mundodeportivo.com/carrera/carrera-popular-nervion-2014/201411155/,"Sevilla, Sevilla",Asfalto,10000 m,andalucia,2014
D-30,Marzo,XII Media Maratón la Palma - Pantano del Corumbel,https://runedia.mundodeportivo.com/carrera/xii-media-maraton-la-palma-pantano-del-corumbel-2014/201410718/,"Huelva, La Palma del Condado",Asfalto,21097 m,andalucia,2014
D-30,Marzo,I Chihinkana Comarcal,https://runedia.mundodeportivo.com/carrera/i-chihinkana-comarcal-2014/201420515/,"Sevilla, Paradas",Asfalto,10000 m,andalucia,2014
V-4,Abril,XXXIII Carrera Escolar de Dos Hermanas,https://runedia.mundodeportivo.com/carrera/xxxiii-carrera-escolar-de-dos-hermanas-2014/201420279/,"Sevilla, Dos Hermanas",Asfalto,1000 m,andalucia,2014
S-5,Abril,Carrera popular de Guadalcacín,https://runedia.mundodeportivo.com/carrera/carrera-popular-de-guadalcacin-2014/201410734/,"Cádiz, Guadalcacín",Asfalto,10600 m,andalucia,2014
S-5,Abril,"XXXIII Carrera Popular Memorial Antonio Gutiérrez ""El Viejo""",https://runedia.mundodeportivo.com/carrera/xxxiii-carrera-popular-memorial-antonio-gutierrez-el-viejo-2014/201420520/,"Jaén, Úbeda",Asfalto,6300 m,andalucia,2014
S-5,Abril,"XIX Ruta Cicloturista Cepsa ""Moguer - Entorno de Doñana""",https://runedia.mundodeportivo.com/carrera/xix-ruta-cicloturista-cepsa-moguer-entorno-de-donana-2014/201420519/,"Huelva, Moguer",Bici Carretera,1000 m,andalucia,2014
S-5,Abril,I Cross Santa Bárbara,https://runedia.mundodeportivo.com/carrera/i-cross-santa-barbara-2014/201420281/,"Cádiz, San Fernando",Cross,8600 m,andalucia,2014
S-5,Abril,IV Circuito Ángel Camacho Salazar - Cicloturista,https://runedia.mundodeportivo.com/carrera/iv-circuito-angel-camacho-salazar-cicloturista-2014/201420518/,"Huelva, Bollullos Par del Condado",Bici Carretera,1000 m,andalucia,2014
S-5,Abril,Triatlón Almuñecar - Desafío Pikaeras,https://runedia.mundodeportivo.com/carrera/triatlon-almunecar-desafio-pikaeras-2014/201420041/,"Granada, Almuñecar",Triatlón,25750 m,andalucia,2014
S-5,Abril,"Carrera solidaria ""arriba las manos""",https://runedia.mundodeportivo.com/carrera/carrera-solidaria-arriba-las-manos-2014/201411392/,"Sevilla, Sevilla",Asfalto,7000 m,andalucia,2014
,Abril,Málaga Betetea,https://runedia.mundodeportivo.com/carrera/malaga-betetea-2014/201418463/,"Málaga, Málaga",Btt,67000 m,andalucia,2014
S-5,Abril,Carrera popular El viejo,https://runedia.mundodeportivo.com/carrera/carrera-popular-el-viejo-2014/201410458/,"Jaén, Úbeda",Asfalto,6700 m,andalucia,2014
D-6,Abril,Prueba de fondo Ciudad de Alhama,https://runedia.mundodeportivo.com/carrera/prueba-de-fondo-ciudad-de-alhama-2014/201410959/,"Granada, Alhama",Asfalto,10000 m,andalucia,2014
D-6,Abril,Carrera por Montaña Subbetica Trail,https://runedia.mundodeportivo.com/carrera/carrera-por-montana-subbetica-trail-2014/201410780/,"Córdoba, Zuheros",Montaña,26000 m,andalucia,2014
D-6,Abril,Media maratón la cal y el olivo,https://runedia.mundodeportivo.com/carrera/media-maraton-la-cal-y-el-olivo-2014/20143482/,"Sevilla, Morón de la Frontera - Arahal",Asfalto,21097 m,andalucia,2014
D-6,Abril,Carrera Popular Villa de Bormujos,https://runedia.mundodeportivo.com/carrera/carrera-popular-villa-de-bormujos-2014/201410912/,"Sevilla, Bormujo",Asfalto,9600 m,andalucia,2014
D-6,Abril,Carrera popular tierra y olivar Villa de Salteras,https://runedia.mundodeportivo.com/carrera/carrera-popular-tierra-y-olivar-villa-de-salteras-2014/201410779/,"Sevilla, Salteras",Asfalto,7200 m,andalucia,2014
D-6,Abril,Carrera popular Victoria Dominguez,https://runedia.mundodeportivo.com/carrera/carrera-popular-victoria-dominguez-2014/201410546/,"Sevilla, Sevilla",Asfalto,5600 m,andalucia,2014
D-6,Abril,Media maratón de Punta Umbría,https://runedia.mundodeportivo.com/carrera/media-maraton-de-punta-umbria-2014/201411078/,"Huelva, Punta Umbría",Asfalto,21097 m,andalucia,2014
D-6,Abril,Sanitas Marca Running Series de Sevilla,https://runedia.mundodeportivo.com/carrera/sanitas-marca-running-series-de-sevilla-2014/201410825/,"Sevilla, Sevilla",Asfalto,5000 m,andalucia,2014
D-6,Abril,II Duatlón Ciudad de Montilla,https://runedia.mundodeportivo.com/carrera/ii-duatlon-ciudad-de-montilla-2014/201420525/,"Córdoba, Montilla",Duatlón,5000 m,andalucia,2014
D-6,Abril,"I Media Maratón ""Tu historia"" Ciudad de Lucena",https://runedia.mundodeportivo.com/carrera/i-media-maraton-tu-historia-ciudad-de-lucena-2014/201420284/,"Córdoba, Lucena",Asfalto,21097 m,andalucia,2014
D-6,Abril,VI Cross Popular Esquivel,https://runedia.mundodeportivo.com/carrera/vi-cross-popular-esquivel-2014/201420118/,"Sevilla, Alcalá del Río",Asfalto,10400 m,andalucia,2014
D-6,Abril,Carrera Popular Málaga Sport,https://runedia.mundodeportivo.com/carrera/carrera-popular-malaga-sport-2014/201410778/,"Málaga, Málaga",Asfalto,5000 m,andalucia,2014
D-6,Abril,I Carrera Paseo Marítimo Argar Almería,https://runedia.mundodeportivo.com/carrera/i-carrera-paseo-maritimo-argar-almeria-2014/201420902/,"Almería, Almería",Asfalto,9000 m,andalucia,2014
D-6,Abril,I Carrera Popular de Gelves,https://runedia.mundodeportivo.com/carrera/i-carrera-popular-de-gelves-2014/201419416/,"Sevilla, Gelves",Asfalto,10000 m,andalucia,2014
D-6,Abril,Pinsapo Trail Yunquera,https://runedia.mundodeportivo.com/carrera/pinsapo-trail-yunquera-2014/201410822/,"Málaga, Yunquera",Montaña,27000 m,andalucia,2014
D-6,Abril,Carrera por la Salud,https://runedia.mundodeportivo.com/carrera/carrera-por-la-salud-2014/201411044/,"Jaén, Jaén",Asfalto,5300 m,andalucia,2014
D-6,Abril,XVII Carrera Urbana Villa de Beas,https://runedia.mundodeportivo.com/carrera/xvii-carrera-urbana-villa-de-beas-2014/201420285/,"Jaén, Beas de Segura",Asfalto,5320 m,andalucia,2014
D-6,Abril,I Carrera Popular de Gelves,https://runedia.mundodeportivo.com/carrera/i-carrera-popular-de-gelves-2014/201419416/,"Sevilla, Gelves",Asfalto,10000 m,andalucia,2014
D-6,Abril,Carrera Popular Málaga Sport,https://runedia.mundodeportivo.com/carrera/carrera-popular-malaga-sport-2014/201410778/,"Málaga, Málaga",Asfalto,5000 m,andalucia,2014
D-6,Abril,VI Cross Popular Esquivel,https://runedia.mundodeportivo.com/carrera/vi-cross-popular-esquivel-2014/201420118/,"Sevilla, Alcalá del Río",Asfalto,10400 m,andalucia,2014
L-7,Abril,El desafio del Buda,https://runedia.mundodeportivo.com/carrera/el-desafio-del-buda-2014/20141866/,"Málaga, Torre del Mar",Btt,89000 m,andalucia,2014
S-12,Abril,Carrera popular Cumbres Cruceñas,https://runedia.mundodeportivo.com/carrera/carrera-popular-cumbres-crucenas-2014/201410604/,"Huelva, Vilanueva de las Cruces",Asfalto,10000 m,andalucia,2014
S-12,Abril,Carrera por montaña Sierra Elvira,https://runedia.mundodeportivo.com/carrera/carrera-por-montana-sierra-elvira-2014/20143208/,"Granada, Atarfe",Montaña,28200 m,andalucia,2014
S-12,Abril,III Carrera Popular - Escolar y Solidaria de Santa Clara,https://runedia.mundodeportivo.com/carrera/iii-carrera-popular-escolar-y-solidaria-de-santa-clara-2014/201420532/,"Sevilla, Sevilla",Asfalto,1000 m,andalucia,2014
S-12,Abril,1ª Carrera Popular de la Mujer contra el Cáncer,https://runedia.mundodeportivo.com/carrera/1-carrera-popular-de-la-mujer-contra-el-cancer-2014/201421007/,"Málaga, Rincón de la Victoria",Asfalto,5000 m,andalucia,2014
S-12,Abril,Orientación Deportiva Parque Miraflores,https://runedia.mundodeportivo.com/carrera/orientacion-deportiva-parque-miraflores-2014/201421033/,"Sevilla, Sevilla",Orientación,1000 m,andalucia,2014
S-12,Abril,Trail Valle Almanzora,https://runedia.mundodeportivo.com/carrera/trail-valle-almanzora-2014/201410885/,"Almería, Tíjola",Montaña,53000 m,andalucia,2014
S-12,Abril,Maratón de montaña Desafío Sur del Torcal,https://runedia.mundodeportivo.com/carrera/maraton-de-montana-desafio-sur-del-torcal-2014/201410869/,"Málaga, Antequera",Montaña,42000 m,andalucia,2014
S-12,Abril,Duatlón Villa de Herrera,https://runedia.mundodeportivo.com/carrera/duatlon-villa-de-herrera-2014/201410992/,"Sevilla, Herrera",Duatlón,29200 m,andalucia,2014
S-12,Abril,XI Ruta BTT Ciudad de Valverde,https://runedia.mundodeportivo.com/carrera/xi-ruta-btt-ciudad-de-valverde-2014/201420531/,"Huelva, Valverde del Camino",Btt,69000 m,andalucia,2014
D-13,Abril,Carrera Popular Villa de Conil,https://runedia.mundodeportivo.com/carrera/carrera-popular-villa-de-conil-2014/201410913/,"Cádiz, Conil de la Frontera",Asfalto,8000 m,andalucia,2014
D-13,Abril,Carrera popular el Coronil,https://runedia.mundodeportivo.com/carrera/carrera-popular-el-coronil-2014/201411040/,"Sevilla, El Coronil",Asfalto,9750 m,andalucia,2014
D-13,Abril,XII Trofeo Cerrajería Carpe,https://runedia.mundodeportivo.com/carrera/xii-trofeo-cerrajeria-carpe-2014/201420539/,"Cádiz, Chiclana de la Frontera",Btt,1000 m,andalucia,2014
D-13,Abril,10 Km Puerto de Almería,https://runedia.mundodeportivo.com/carrera/10-km-puerto-de-almeria-2014/201410890/,"Almería, Puerto de Almería",Asfalto,10000 m,andalucia,2014
J-17,Abril,I Rally BTT C.D. Guerrero Bike,https://runedia.mundodeportivo.com/carrera/i-rally-btt-cd-guerrero-bike-2014/201420544/,"Cádiz, El Puerto de Santa María",Btt,1000 m,andalucia,2014
S-19,Abril,Cross Trail Cortijo de Ducha by Habitud,https://runedia.mundodeportivo.com/carrera/cross-trail-cortijo-de-ducha-by-habitud-2014/201410989/,"Cádiz, Jerez de la Frontera",Cross,10000 m,andalucia,2014
S-19,Abril,Brevet Randonneur 200K Club Ciclista Cástulo,https://runedia.mundodeportivo.com/carrera/brevet-randonneur-200k-club-ciclista-castulo-2014/201416977/,"Jaén, Linares",Bici Carretera,200000 m,andalucia,2014
D-20,Abril,"I Rally BTT XC de Ubrique ""Trofeo el Centauro Bikes""",https://runedia.mundodeportivo.com/carrera/i-rally-btt-xc-de-ubrique-trofeo-el-centauro-bikes-2014/201420546/,"Cádiz, Ubrique",Btt,1000 m,andalucia,2014
D-20,Abril,Carrera popular de Algarrobo,https://runedia.mundodeportivo.com/carrera/carrera-popular-de-algarrobo-2014/201411037/,"Málaga, Algarrobo",Asfalto,7000 m,andalucia,2014
D-20,Abril,CxM de Murtas - Sierra de la Contraviesa,https://runedia.mundodeportivo.com/carrera/cxm-de-murtas-sierra-de-la-contraviesa-2014/201420415/,"Granada, Murtas",Montaña,10500 m,andalucia,2014
D-20,Abril,Duatlón Cross Solidario Manteka,https://runedia.mundodeportivo.com/carrera/duatlon-cross-solidario-manteka-2014/201411051/,"Cádiz, Jerez de la Frontera",Duatlón,28000 m,andalucia,2014
J-24,Abril,Trail Dolmen del Gigante,https://runedia.mundodeportivo.com/carrera/trail-dolmen-del-gigante-2014/201411013/,"Cádiz, El Gastor",Montaña,16000 m,andalucia,2014
S-26,Abril,Carrera de los puentes,https://runedia.mundodeportivo.com/carrera/carrera-de-los-puentes-2014/201410983/,"Cádiz, Chiclana de la Frontera",Asfalto,9200 m,andalucia,2014
S-26,Abril,Carrera popular del mortero,https://runedia.mundodeportivo.com/carrera/carrera-popular-del-mortero-2014/201412367/,"Jaén, Vilches",Asfalto,9000 m,andalucia,2014
S-26,Abril,Datlón cross Sierra de Arcos,https://runedia.mundodeportivo.com/carrera/datlon-cross-sierra-de-arcos-2014/201411113/,"Cádiz, Arcos de la Frontera",Duatlón,26000 m,andalucia,2014
S-26,Abril,I Desafío-Trail Vega del Guadalquivier Campiña Sur,https://runedia.mundodeportivo.com/carrera/i-desafio-trail-vega-del-guadalquivier-campina-sur-2014/201420958/,"Córdoba, La Carlota",Montaña,51000 m,andalucia,2014
S-26,Abril,Duatlón Almuñécar Fenicia,https://runedia.mundodeportivo.com/carrera/duatlon-almunecar-fenicia-2014/201411114/,"Granada, Almuñécar",Duatlón,27500 m,andalucia,2014
D-27,Abril,Carrera popular de el Palo,https://runedia.mundodeportivo.com/carrera/carrera-popular-de-el-palo-2014/201410906/,"Málaga, Málaga",Asfalto,7000 m,andalucia,2014
